,Case,Mitigation Case,Sector,Energy carrier,Formula,Year,Emissions Unit,Energy Unit,CI,Emissions Type,LCIA Method,GWP,timeframe_years,LCIA_estimate
0,Reference case,-,Electric Power,Electricity,CH4,2022,g,mmbtu,12.3757900806878,CH4,AR4,25,100,309.394752017195
1,Reference case,-,Electric Power,Electricity,CH4,2023,g,mmbtu,11.829848189547205,CH4,AR4,25,100,295.7462047386801
2,Reference case,-,Electric Power,Electricity,CH4,2024,g,mmbtu,12.066370198388343,CH4,AR4,25,100,301.65925495970856
3,Reference case,-,Electric Power,Electricity,CH4,2025,g,mmbtu,11.064143859387967,CH4,AR4,25,100,276.60359648469915
4,Reference case,-,Electric Power,Electricity,CH4,2026,g,mmbtu,9.627836322242404,CH4,AR4,25,100,240.6959080560601
5,Reference case,-,Electric Power,Electricity,CH4,2027,g,mmbtu,8.321140224782686,CH4,AR4,25,100,208.02850561956717
6,Reference case,-,Electric Power,Electricity,CH4,2028,g,mmbtu,7.075020640591538,CH4,AR4,25,100,176.87551601478845
7,Reference case,-,Electric Power,Electricity,CH4,2029,g,mmbtu,6.170793337784848,CH4,AR4,25,100,154.26983344462118
8,Reference case,-,Electric Power,Electricity,CH4,2030,g,mmbtu,5.638651888782825,CH4,AR4,25,100,140.96629721957063
9,Reference case,-,Electric Power,Electricity,CH4,2031,g,mmbtu,5.462943127644162,CH4,AR4,25,100,136.57357819110405
10,Reference case,-,Electric Power,Electricity,CH4,2032,g,mmbtu,5.346536928519512,CH4,AR4,25,100,133.66342321298782
11,Reference case,-,Electric Power,Electricity,CH4,2033,g,mmbtu,5.387346695173737,CH4,AR4,25,100,134.68366737934343
12,Reference case,-,Electric Power,Electricity,CH4,2034,g,mmbtu,5.295812247769375,CH4,AR4,25,100,132.3953061942344
13,Reference case,-,Electric Power,Electricity,CH4,2035,g,mmbtu,5.240787546413044,CH4,AR4,25,100,131.0196886603261
14,Reference case,-,Electric Power,Electricity,CH4,2036,g,mmbtu,5.154965357168293,CH4,AR4,25,100,128.87413392920732
15,Reference case,-,Electric Power,Electricity,CH4,2037,g,mmbtu,5.018862652328166,CH4,AR4,25,100,125.47156630820415
16,Reference case,-,Electric Power,Electricity,CH4,2038,g,mmbtu,4.853472767091121,CH4,AR4,25,100,121.33681917727803
17,Reference case,-,Electric Power,Electricity,CH4,2039,g,mmbtu,4.730309147808404,CH4,AR4,25,100,118.25772869521009
18,Reference case,-,Electric Power,Electricity,CH4,2040,g,mmbtu,4.609338244376497,CH4,AR4,25,100,115.23345610941243
19,Reference case,-,Electric Power,Electricity,CH4,2041,g,mmbtu,4.582412436077845,CH4,AR4,25,100,114.56031090194611
20,Reference case,-,Electric Power,Electricity,CH4,2042,g,mmbtu,4.542935627886555,CH4,AR4,25,100,113.57339069716387
21,Reference case,-,Electric Power,Electricity,CH4,2043,g,mmbtu,4.467579433982915,CH4,AR4,25,100,111.68948584957288
22,Reference case,-,Electric Power,Electricity,CH4,2044,g,mmbtu,4.299821808178298,CH4,AR4,25,100,107.49554520445746
23,Reference case,-,Electric Power,Electricity,CH4,2045,g,mmbtu,4.174996067285427,CH4,AR4,25,100,104.37490168213569
24,Reference case,-,Electric Power,Electricity,CH4,2046,g,mmbtu,4.031439638787459,CH4,AR4,25,100,100.78599096968648
25,Reference case,-,Electric Power,Electricity,CH4,2047,g,mmbtu,3.942152657848738,CH4,AR4,25,100,98.55381644621845
26,Reference case,-,Electric Power,Electricity,CH4,2048,g,mmbtu,3.8072381512415183,CH4,AR4,25,100,95.18095378103796
27,Reference case,-,Electric Power,Electricity,CH4,2049,g,mmbtu,3.7521793090532083,CH4,AR4,25,100,93.8044827263302
28,Reference case,-,Electric Power,Electricity,CH4,2050,g,mmbtu,3.6194630056672175,CH4,AR4,25,100,90.48657514168043
29,Reference case,-,Electric Power,Electricity,CO2,2022,g,mmbtu,121590.28803631975,CO2,AR4,1,100,121590.28803631975
30,Reference case,-,Electric Power,Electricity,CO2,2023,g,mmbtu,115915.99387409045,CO2,AR4,1,100,115915.99387409045
31,Reference case,-,Electric Power,Electricity,CO2,2024,g,mmbtu,114457.02021304716,CO2,AR4,1,100,114457.02021304716
32,Reference case,-,Electric Power,Electricity,CO2,2025,g,mmbtu,106152.45206964905,CO2,AR4,1,100,106152.45206964905
33,Reference case,-,Electric Power,Electricity,CO2,2026,g,mmbtu,95347.20541767929,CO2,AR4,1,100,95347.20541767929
34,Reference case,-,Electric Power,Electricity,CO2,2027,g,mmbtu,84642.164909534,CO2,AR4,1,100,84642.164909534
35,Reference case,-,Electric Power,Electricity,CO2,2028,g,mmbtu,75506.62699700246,CO2,AR4,1,100,75506.62699700246
36,Reference case,-,Electric Power,Electricity,CO2,2029,g,mmbtu,68654.79559820189,CO2,AR4,1,100,68654.79559820189
37,Reference case,-,Electric Power,Electricity,CO2,2030,g,mmbtu,63937.636241774686,CO2,AR4,1,100,63937.636241774686
38,Reference case,-,Electric Power,Electricity,CO2,2031,g,mmbtu,61442.31808808616,CO2,AR4,1,100,61442.31808808616
39,Reference case,-,Electric Power,Electricity,CO2,2032,g,mmbtu,59684.72097088162,CO2,AR4,1,100,59684.72097088162
40,Reference case,-,Electric Power,Electricity,CO2,2033,g,mmbtu,59165.20653153858,CO2,AR4,1,100,59165.20653153858
41,Reference case,-,Electric Power,Electricity,CO2,2034,g,mmbtu,57842.420588505505,CO2,AR4,1,100,57842.420588505505
42,Reference case,-,Electric Power,Electricity,CO2,2035,g,mmbtu,57089.01535755362,CO2,AR4,1,100,57089.01535755362
43,Reference case,-,Electric Power,Electricity,CO2,2036,g,mmbtu,56439.30431869875,CO2,AR4,1,100,56439.30431869875
44,Reference case,-,Electric Power,Electricity,CO2,2037,g,mmbtu,55729.581052267094,CO2,AR4,1,100,55729.581052267094
45,Reference case,-,Electric Power,Electricity,CO2,2038,g,mmbtu,55140.00598929155,CO2,AR4,1,100,55140.00598929155
46,Reference case,-,Electric Power,Electricity,CO2,2039,g,mmbtu,54580.511197942295,CO2,AR4,1,100,54580.511197942295
47,Reference case,-,Electric Power,Electricity,CO2,2040,g,mmbtu,54292.819464297354,CO2,AR4,1,100,54292.819464297354
48,Reference case,-,Electric Power,Electricity,CO2,2041,g,mmbtu,54210.33036214738,CO2,AR4,1,100,54210.33036214738
49,Reference case,-,Electric Power,Electricity,CO2,2042,g,mmbtu,54124.4148604594,CO2,AR4,1,100,54124.4148604594
50,Reference case,-,Electric Power,Electricity,CO2,2043,g,mmbtu,53693.65811834857,CO2,AR4,1,100,53693.65811834857
51,Reference case,-,Electric Power,Electricity,CO2,2044,g,mmbtu,52557.21446950886,CO2,AR4,1,100,52557.21446950886
52,Reference case,-,Electric Power,Electricity,CO2,2045,g,mmbtu,51803.38404300203,CO2,AR4,1,100,51803.38404300203
